episode/Q-Error,episode/Return,epoch,step,training_epoch_average
0.05993722221492866,,0,49,
0.04965521043490101,,0,99,
0.050042652475918326,,0,149,
0.05297580361366272,,0,199,
0.03330056024176699,,0,249,
0.038706693798303604,,0,299,
0.03550147188751175,,0,349,
0.054713975884981884,,0,399,
0.04162655598196881,,0,449,
0.03240137541613133,,0,499,
0.0479712931348932,,0,549,
0.030699716594906112,,0,599,
0.029340288982389946,,0,649,
0.03306350885723431,,0,699,
0.05030588685491739,,0,749,
0.025513948480951294,,0,799,
0.02963669812980526,,0,849,
0.023711740970611572,,0,899,
0.030687084646823563,,0,949,
0.04710489511489868,,0,999,
0.050939498185723686,,0,1049,
0.03190121814534748,,0,1099,
0.03288840875029564,,0,1149,
0.04323918781508215,,0,1199,
0.06327635236827672,,0,1249,
0.02313195056450083,,0,1299,
0.04410338752461496,,0,1349,
0.0453254961693181,,0,1399,
0.04232099652290344,,0,1449,
0.07802259170941704,,0,1499,
0.05640874034290687,,0,1549,
0.04631776281774042,,0,1599,
0.04145479000472469,,0,1649,
0.059967595144475534,,0,1699,
0.03187974542379379,,0,1749,
0.025485520674127377,,0,1799,
0.032354436814785004,,0,1849,
0.024586906753810183,,0,1899,
0.044308342039585114,,0,1949,
0.030725386068214067,,0,1999,
0.04692127874989368,,0,2049,
0.04685901837346807,,0,2099,
0.02227697370855561,,0,2149,
0.02786217498499855,,0,2199,
0.0452461764216423,,0,2249,
0.06201692320432534,,0,2299,
0.021273422905331303,,0,2349,
0.0474338819674624,,0,2399,
0.043253290083276205,,0,2449,
0.07108162620689211,,0,2499,
0.03164931936227242,,0,2549,
0.03348453444532008,,0,2599,
0.022822421574936417,,0,2649,
0.018521718376610007,,0,2699,
0.022326453964305746,,0,2749,
0.03076753202734738,,0,2799,
0.02447696534360618,,0,2849,
0.04160350188612938,,0,2899,
0.048553116619586945,,0,2949,
0.047213368117809296,,0,2999,
0.02512269465771333,,0,3049,
0.05678211011907795,,0,3099,
0.02956347928843761,,0,3149,
0.02271919116260497,,0,3199,
0.028939642272360403,,0,3249,
0.04106267470985283,,0,3299,
0.04009293146827582,,0,3349,
0.06284987165483004,,0,3399,
0.06298736635718392,,0,3449,
0.043077250975866024,,0,3499,
0.022907503063605558,,0,3549,
0.02846210476416964,,0,3599,
0.04198466241359711,,0,3649,
0.050072062052602326,,0,3699,
0.02481766336423988,,0,3749,
0.04469260113506594,,0,3799,
0.02862396479895531,,0,3849,
0.022575374748075083,,0,3899,
0.026401318609714508,,0,3949,
0.05726384901375159,,0,3999,
0.07678830623626709,,0,4049,
0.01820441547449585,,0,4099,
0.12996057992063617,,0,4149,
,-48.0,0,4159,0.0427125046992219
0.032232172787189484,,1,4199,
0.04515359122865632,,1,4249,
0.02295359969139099,,1,4299,
0.02718898823353966,,1,4349,
0.06082473884902912,,1,4399,
0.04155737704698177,,1,4449,
0.04694120380705019,,1,4499,
0.026716772466897964,,1,4549,
0.023391772725319775,,1,4599,
0.058202532367523124,,1,4649,
0.02440681924001377,,1,4699,
0.055019550025463104,,1,4749,
0.02134299837052822,,1,4799,
0.022014281299889655,,1,4849,
0.06569073349237442,,1,4899,
0.07235947464191303,,1,4949,
0.06342226266860962,,1,4999,
0.03597119099591056,,1,5049,
0.046531304717063904,,1,5099,
0.0389737236182567,,1,5149,
0.06320325585712333,,1,5199,
0.060238745427794414,,1,5249,
0.03974407538771629,,1,5299,
0.023801554462623067,,1,5349,
0.04272649693314458,,1,5399,
0.037012773548140164,,1,5449,
0.01866680992542203,,1,5499,
0.04322371997561272,,1,5549,
0.023461397315895357,,1,5599,
0.03484744782798027,,1,5649,
0.02466176779790754,,1,5699,
0.03975402910753672,,1,5749,
0.026629793417907686,,1,5799,
0.08139131823118068,,1,5849,
0.03579916536651379,,1,5899,
0.020972798798031614,,1,5949,
0.029621782620217606,,1,5999,
0.02162362270085929,,1,6049,
0.043800856155555346,,1,6099,
0.02020585536956787,,1,6149,
0.016502818136340497,,1,6199,
0.023872361974672938,,1,6249,
0.03484746068716049,,1,6299,
0.016512435277885852,,1,6349,
0.020303771790728307,,1,6399,
0.04021513686629838,,1,6449,
0.020885715261101723,,1,6499,
0.01968094105439163,,1,6549,
0.09282259484611695,,1,6599,
0.06329310838659068,,1,6649,
0.023601345575105126,,1,6699,
0.023599594757779365,,1,6749,
0.04956386361808789,,1,6799,
0.02184798771681419,,1,6849,
0.03887854140588164,,1,6899,
0.02054192064876731,,1,6949,
0.035416216279678885,,1,6999,
0.016286186824340278,,1,7049,
0.03758548515921441,,1,7099,
0.03653638233317054,,1,7149,
0.032498523328551736,,1,7199,
0.03564313708385291,,1,7249,
0.03900605574574023,,1,7299,
0.019082937962094162,,1,7349,
0.013682623393833637,,1,7399,
0.07040957399389274,,1,7449,
0.06235810975530106,,1,7499,
0.03132286424018334,,1,7549,
0.01594141311943531,,1,7599,
0.015231859213689233,,1,7649,
0.041398807856738065,,1,7699,
0.015353425519781276,,1,7749,
0.03608079680907571,,1,7799,
0.017385578928860036,,1,7849,
0.016988972201943398,,1,7899,
0.03509522624261334,,1,7949,
0.03578475657807298,,1,7999,
0.019343392918769763,,1,8049,
0.03628866939070212,,1,8099,
0.01525279394303066,,1,8149,
0.052579814555875036,,1,8199,
0.013061731655815517,,1,8249,
0.016598821450636653,,1,8299,
,-84.5,1,8319,0.03646067706490667
0.03557467799317181,,2,8349,
0.03631309183689675,,2,8399,
0.03921693563461304,,2,8449,
0.017050316790252342,,2,8499,
0.022394522681772975,,2,8549,
0.018023360890583755,,2,8599,
0.03820370137691498,,2,8649,
0.0387750303546774,,2,8699,
0.03895310336863454,,2,8749,
0.03430954157900523,,2,8799,
0.014035539796025818,,2,8849,
0.018062705174088478,,2,8899,
0.018734428930947962,,2,8949,
0.024015281349420547,,2,8999,
0.02976911868021156,,2,9049,
0.015254413362837374,,2,9099,
0.019183423965508154,,2,9149,
0.01653582820002291,,2,9199,
0.01854355446047929,,2,9249,
0.014904387078269965,,2,9299,
0.03400525078177452,,2,9349,
0.020314358430905448,,2,9399,
0.05900184065103531,,2,9449,
0.018767471372622233,,2,9499,
0.015610967956373527,,2,9549,
0.03594240918755531,,2,9599,
0.04257040103511906,,2,9649,
0.030147196129408388,,2,9699,
0.0186679855250331,,2,9749,
0.04006046289678623,,2,9799,
0.05197658819187026,,2,9849,
0.01700631156563759,,2,9899,
0.023381668116138413,,2,9949,
0.04498514533042908,,2,9999,
0.014825837726943068,,2,10049,
0.03376237459519107,,2,10099,
0.016743218712691597,,2,10149,
0.0679225815139081,,2,10199,
0.019565702844654417,,2,10249,
0.01674286792457235,,2,10299,
0.015965135056822653,,2,10349,
0.03728732085771069,,2,10399,
0.06656118655393177,,2,10449,
0.03970523241254598,,2,10499,
0.016320338516363442,,2,10549,
0.03429874941739989,,2,10599,
0.03915011305570127,,2,10649,
0.0540496023081179,,2,10699,
0.014612400239337478,,2,10749,
0.016538420617516265,,2,10799,
0.01550519457201515,,2,10849,
0.016153590938047357,,2,10899,
0.05209286912364208,,2,10949,
0.0496555566105854,,2,10999,
0.0761125701667224,,2,11049,
0.033662136644124985,,2,11099,
0.0361448347795217,,2,11149,
0.01872383803129196,,2,11199,
0.034480395408333225,,2,11249,
0.03563517034039082,,2,11299,
0.014835881154355548,,2,11349,
0.0318420189778999,,2,11399,
0.01865345950707274,,2,11449,
0.01847542872848531,,2,11499,
0.012490874339508233,,2,11549,
0.018850064936616825,,2,11599,
0.02487647596665274,,2,11649,
0.03412367295481575,,2,11699,
0.018055658787488937,,2,11749,
0.01453265650882436,,2,11799,
0.07263100892305374,,2,11849,
0.018939680450020764,,2,11899,
0.016310297759257273,,2,11949,
0.021654190716698794,,2,11999,
0.0368174511908288,,2,12049,
0.01662175225991077,,2,12099,
0.03254059049944701,,2,12149,
0.06684969223392204,,2,12199,
0.018556591123342514,,2,12249,
0.04726683888013259,,2,12299,
0.017860354878981344,,2,12349,
0.05070056393742561,,2,12399,
0.016434675656726096,,2,12449,
,-148.0,2,12479,0.031915615304567144
0.05746847458897385,,3,12499,
0.017811792648492718,,3,12549,
0.0339904019368304,,3,12599,
0.01711304409698492,,3,12649,
0.01703662017499244,,3,12699,
0.034498698945385514,,3,12749,
0.04097334295511246,,3,12799,
0.058420562424933445,,3,12849,
0.014963779986427292,,3,12899,
0.03795823410523125,,3,12949,
0.03812913925822548,,3,12999,
0.01873246071119562,,3,13049,
0.05232530278850146,,3,13099,
0.018160043839927566,,3,13149,
0.018754847424254345,,3,13199,
0.03504962846636772,,3,13249,
0.020982800527952903,,3,13299,
0.032619599252939224,,3,13349,
0.03449310047817097,,3,13399,
0.01944222522301678,,3,13449,
0.025630566311805273,,3,13499,
0.03294837474822998,,3,13549,
0.03427214071230539,,3,13599,
0.052970939369699696,,3,13649,
0.01773329753975314,,3,13699,
0.034564425424138304,,3,13749,
0.03634095720542496,,3,13799,
0.0222932227139988,,3,13849,
0.018279461367546584,,3,13899,
0.03286575898528099,,3,13949,
0.05326703563332558,,3,13999,
0.018692560747277855,,3,14049,
0.038249353836687386,,3,14099,
0.03494979813694954,,3,14149,
0.014977239328103494,,3,14199,
0.058212022382375994,,3,14249,
0.03187285924825426,,3,14299,
0.04888380318880081,,3,14349,
0.0553527893746059,,3,14399,
0.011745644927488981,,3,14449,
0.03479959815740585,,3,14499,
0.033871878182573374,,3,14549,
0.017434207389177146,,3,14599,
0.0774961758483677,,3,14649,
0.01529207197500177,,3,14699,
0.01810200051053864,,3,14749,
0.011535382214459879,,3,14799,
0.0388278835900458,,3,14849,
0.017568919541713676,,3,14899,
0.017126586799629955,,3,14949,
0.04038915524719938,,3,14999,
0.03336087781901692,,3,15049,
0.027498791413284773,,3,15099,
0.0127035707833228,,3,15149,
0.01580015470490933,,3,15199,
0.023299109967816534,,3,15249,
0.01202424056828022,,3,15299,
0.049895793199539185,,3,15349,
0.0407750731366307,,3,15399,
0.016712717738081265,,3,15449,
0.01413586818140235,,3,15499,
0.03483779773014887,,3,15549,
0.04817851179436043,,3,15599,
0.03533290715694189,,3,15649,
0.035732250202707726,,3,15699,
0.016100975620667014,,3,15749,
0.03252878670991626,,3,15799,
0.044851467016118154,,3,15849,
0.03254959693358053,,3,15899,
0.014259710907936096,,3,15949,
0.013948542184518478,,3,15999,
0.014932862482964993,,3,16049,
0.012998698807200426,,3,16099,
0.03142106905579567,,3,16149,
0.013437725603580475,,3,16199,
0.058266688138246536,,3,16249,
0.0328360754658443,,3,16299,
0.03547513773317541,,3,16349,
0.015246333857571103,,3,16399,
0.014844194379654275,,3,16449,
0.015301856622136567,,3,16499,
0.0132808275723289,,3,16549,
0.012856729121842462,,3,16599,
,-95.0,3,16639,0.030306711316667956
0.03689978382107083,,4,16649,
0.017153565704039385,,4,16699,
0.031118031591176987,,4,16749,
0.011521928804375758,,4,16799,
0.03354146272234115,,4,16849,
0.010574599003862099,,4,16899,
0.034431207385209106,,4,16949,
0.010725036115172412,,4,16999,
0.04449301213026047,,4,17049,
0.03207063278927357,,4,17099,
0.019079044461250305,,4,17149,
0.0158927604976341,,4,17199,
0.013855916447937489,,4,17249,
0.014289078990887293,,4,17299,
0.029021639797948896,,4,17349,
0.01554464785792289,,4,17399,
0.01702935353176737,,4,17449,
0.01587932018881341,,4,17499,
0.0482318252325058,,4,17549,
0.013950314526062425,,4,17599,
0.02975126758382493,,4,17649,
0.03343166410923004,,4,17699,
0.07311463854563717,,4,17749,
0.01397118613494407,,4,17799,
0.0333065364816737,,4,17849,
0.032545486650207775,,4,17899,
0.03173208118654117,,4,17949,
0.03229981649820196,,4,17999,
0.01695752702653408,,4,18049,
0.01699642061316831,,4,18099,
0.07441977146907122,,4,18149,
0.017213718965649605,,4,18199,
0.036633601426701363,,4,18249,
0.034237071130508716,,4,18299,
0.015527752426263787,,4,18349,
0.011767432294475806,,4,18399,
0.03911412957926452,,4,18449,
0.015517448625051514,,4,18499,
0.06936440962948938,,4,18549,
0.01352030597627163,,4,18599,
0.031505897641181946,,4,18649,
0.04550212885614891,,4,18699,
0.016381264135815136,,4,18749,
0.03020310411787579,,4,18799,
0.0323101244866848,,4,18849,
0.04072736703359139,,4,18899,
0.03729356743161178,,4,18949,
0.05235791504838786,,4,18999,
0.011779742195487514,,4,19049,
0.014173441839594157,,4,19099,
0.03789012107662823,,4,19149,
0.01237334612144727,,4,19199,
0.036971064847720544,,4,19249,
0.026202359523322193,,4,19299,
0.016580289229750633,,4,19349,
0.014709906372463513,,4,19399,
0.01205639385097097,,4,19449,
0.01584452706953076,,4,19499,
0.03328951075673103,,4,19549,
0.03266651957279588,,4,19599,
0.05316048488020897,,4,19649,
0.06760227680206299,,4,19699,
0.03663555532693863,,4,19749,
0.03284736741346527,,4,19799,
0.05151185046168502,,4,19849,
0.031253005024113906,,4,19899,
0.016042543015753225,,4,19949,
0.014443619689042024,,4,19999,
0.012723160424976185,,4,20049,
0.03602997802585487,,4,20099,
0.0303322933614254,,4,20149,
0.028863110780192165,,4,20199,
0.03249223336339763,,4,20249,
0.016708976188515648,,4,20299,
0.04678293942405364,,4,20349,
0.05424765562318701,,4,20399,
0.01674663700337503,,4,20449,
0.01478732345346375,,4,20499,
0.06894838451573783,,4,20549,
0.016823040321469307,,4,20599,
0.012305953479345273,,4,20649,
0.047827732850111083,,4,20699,
0.015663545367466655,,4,20749,
0.013121247849399687,,4,20799,
,-69.5,4,20799,0.028432762923497338
0.030004154921560423,,5,20849,
0.014442943625429316,,5,20899,
0.02348390780389309,,5,20949,
0.0119158012677692,,5,20999,
0.011778892949223518,,5,21049,
0.06584414905737669,,5,21099,
0.01278824926612224,,5,21149,
0.05199929411094628,,5,21199,
0.030208570780195277,,5,21249,
0.026504055567144948,,5,21299,
0.034384771539746145,,5,21349,
0.03391974936719126,,5,21399,
0.028377452614444847,,5,21449,
0.032883428037166595,,5,21499,
0.010203213502545277,,5,21549,
0.03273556993301491,,5,21599,
0.01645602285861969,,5,21649,
0.014651806664019839,,5,21699,
0.09351189473064828,,5,21749,
0.015389516949653625,,5,21799,
0.032610413189760094,,5,21849,
0.02306661382317543,,5,21899,
0.012510344385824778,,5,21949,
0.06788235591744803,,5,21999,
0.014158673071805057,,5,22049,
0.029132440017790775,,5,22099,
0.031639442216044804,,5,22149,
0.05749969445302866,,5,22199,
0.022630957221649473,,5,22249,
0.032825117102639426,,5,22299,
0.011031769526026702,,5,22349,
0.02084297314286232,,5,22399,
0.04920698702335358,,5,22449,
0.049548082317755975,,5,22499,
0.0121416417682264,,5,22549,
0.055202667655408905,,5,22599,
0.01054292089868648,,5,22649,
0.03505515729146597,,5,22699,
0.029794886708259583,,5,22749,
0.03109413278140861,,5,22799,
0.031702755227267516,,5,22849,
0.013292122826595955,,5,22899,
0.014330541715025902,,5,22949,
0.02981508070638427,,5,22999,
0.05215111076877864,,5,23049,
0.07221412823454361,,5,23099,
0.04195265471935272,,5,23149,
0.062493227422237396,,5,23199,
0.03228764981031418,,5,23249,
0.014429141746508382,,5,23299,
0.024642811572793834,,5,23349,
0.06867420230046274,,5,23399,
0.03181966874252171,,5,23449,
0.05317891423563667,,5,23499,
0.015831739468433064,,5,23549,
0.02814392869291205,,5,23599,
0.029141758228631447,,5,23649,
0.05016680573820066,,5,23699,
0.030295000569796678,,5,23749,
0.01076535228639841,,5,23799,
0.016965360395494185,,5,23849,
0.04889356315574478,,5,23899,
0.0517725249829562,,5,23949,
0.011446358636021614,,5,23999,
0.03246435729095107,,5,24049,
0.029388160055024416,,5,24099,
0.04697290374375013,,5,24149,
0.010721373974638179,,5,24199,
0.05242561088363961,,5,24249,
0.029269591824086758,,5,24299,
0.028342755984514863,,5,24349,
0.028704805061056785,,5,24399,
0.020594302252320756,,5,24449,
0.011365598067641258,,5,24499,
0.01034625748376166,,5,24549,
0.030850772057908746,,5,24599,
0.0318430838120153,,5,24649,
0.03302992090801602,,5,24699,
0.008913900716592125,,5,24749,
0.012915256403021179,,5,24799,
0.00901526716607755,,5,24849,
0.01680390320984075,,5,24899,
0.01305660791695118,,5,24949,
,-32.0,5,24959,0.026420654520767983
0.012053871301800512,,6,24999,
0.010452150840213156,,6,25049,
0.009348953142762184,,6,25099,
0.010648531402688864,,6,25149,
0.025477895513176918,,6,25199,
0.03480300623212461,,6,25249,
0.01144543096865603,,6,25299,
0.012664988975997497,,6,25349,
0.048576627178150006,,6,25399,
0.04365530779650032,,6,25449,
0.028651198111650508,,6,25499,
0.04826662080809437,,6,25549,
0.03605805589650393,,6,25599,
0.011355102062225342,,6,25649,
0.01201832045834289,,6,25699,
0.04750290275531935,,6,25749,
0.025459669986028655,,6,25799,
0.026576031397492324,,6,25849,
0.010733023602882035,,6,25899,
0.0412475166322719,,6,25949,
0.009495649664001772,,6,25999,
0.025657457891895254,,6,26049,
0.015218320967441534,,6,26099,
0.032016236367804714,,6,26149,
0.03107525239265624,,6,26199,
0.012526818155025278,,6,26249,
0.013620287088683033,,6,26299,
0.030275070800051804,,6,26349,
0.02786918780335297,,6,26399,
0.027499293365362807,,6,26449,
0.049279890954494476,,6,26499,
0.028577538207173347,,6,26549,
0.009321018459392628,,6,26599,
0.03735408346833029,,6,26649,
0.009519143368878847,,6,26699,
0.02709646515180865,,6,26749,
0.007431623956050787,,6,26799,
0.05932314844674929,,6,26849,
0.02708729646821175,,6,26899,
0.008494046304080505,,6,26949,
0.011089288460627289,,6,26999,
0.02958025224506855,,6,27049,
0.013573147356510162,,6,27099,
0.026218237355351448,,6,27149,
0.008499137125909328,,6,27199,
0.0073495547301981635,,6,27249,
0.008892344374097326,,6,27299,
0.010251298546791077,,6,27349,
0.02467637809379713,,6,27399,
0.029190807564029118,,6,27449,
0.011205595981465546,,6,27499,
0.009080204317242806,,6,27549,
0.0089284809225616,,6,27599,
0.007943046499954125,,6,27649,
0.03090645043313079,,6,27699,
0.00903900772202904,,6,27749,
0.02687560092395504,,6,27799,
0.011335497734058807,,6,27849,
0.030340953975969562,,6,27899,
0.04646179509140146,,6,27949,
0.008225156576580721,,6,27999,
0.07065363841484527,,6,28049,
0.014552833809864617,,6,28099,
0.03028648498203882,,6,28149,
0.04308229052404265,,6,28199,
0.028130073100328445,,6,28249,
0.05961320176720619,,6,28299,
0.03069993481040001,,6,28349,
0.01923913293668416,,6,28399,
0.029551486720303426,,6,28449,
0.027090338990092278,,6,28499,
0.008879258455549896,,6,28549,
0.011558656667992093,,6,28599,
0.026471851786935077,,6,28649,
0.033052717313106286,,6,28699,
0.02678602933883667,,6,28749,
0.02914294029304096,,6,28799,
0.012344745967267303,,6,28849,
0.008008630871366525,,6,28899,
0.030078930780291557,,6,28949,
0.010118329246569567,,6,28999,
0.00978078043192534,,6,29049,
0.012483549032134167,,6,29099,
,-53.0,6,29119,0.024749737477457626
0.010166662745177746,,7,29149,
0.02675248853286894,,7,29199,
0.02993267960846424,,7,29249,
0.009839654974861958,,7,29299,
0.026407571801400305,,7,29349,
0.05832180380821228,,7,29399,
0.008982377126812935,,7,29449,
0.010348745427179422,,7,29499,
0.007675451119919087,,7,29549,
0.04336208952188969,,7,29599,
0.007709266779391279,,7,29649,
0.014786828117559415,,7,29699,
0.008801942987460449,,7,29749,
0.028104952483638673,,7,29799,
0.02746011569266608,,7,29849,
0.007922939606273844,,7,29899,
0.018913522412589354,,7,29949,
0.035867350628733634,,7,29999,
0.01827835371695537,,7,30049,
0.023401223653691888,,7,30099,
0.012144399438518234,,7,30149,
0.02278787635916482,,7,30199,
0.02164255827665329,,7,30249,
0.030034057796001434,,7,30299,
0.024662133506835417,,7,30349,
0.00844543299844042,,7,30399,
0.011629711537175423,,7,30449,
0.00793303353525931,,7,30499,
0.010112857144569137,,7,30549,
0.022294747330061933,,7,30599,
0.009491103733872838,,7,30649,
0.014041526696635564,,7,30699,
0.030187701212590873,,7,30749,
0.029674315825104713,,7,30799,
0.010573815554380417,,7,30849,
0.008047535084187984,,7,30899,
0.006328561244754991,,7,30949,
0.011912433430552483,,7,30999,
0.010628069206197775,,7,31049,
0.02804210743522152,,7,31099,
0.007056086329663329,,7,31149,
0.029256926849484444,,7,31199,
0.026130482522858812,,7,31249,
0.028863594769036965,,7,31299,
0.009676985775570824,,7,31349,
0.010845469310879707,,7,31399,
0.024848324343977837,,7,31449,
0.025860527606059287,,7,31499,
0.011303671588186013,,7,31549,
0.025841988764118556,,7,31599,
0.029509635926480003,,7,31649,
0.00644220325818007,,7,31699,
0.008003117516636848,,7,31749,
0.02727133720015311,,7,31799,
0.026722490327879656,,7,31849,
0.02907741483202892,,7,31899,
0.00975262949080609,,7,31949,
0.009163613735681716,,7,31999,
0.02735847619365558,,7,32049,
0.026988862845473145,,7,32099,
0.058417368680238724,,7,32149,
0.01893095909708713,,7,32199,
0.007879424840211868,,7,32249,
0.0308503620326519,,7,32299,
0.007754796195099622,,7,32349,
0.04477086466896339,,7,32399,
0.006510628000861123,,7,32449,
0.0484144738996975,,7,32499,
0.026687088214008982,,7,32549,
0.008953463834244123,,7,32599,
0.029316814586428524,,7,32649,
0.017752924793126294,,7,32699,
0.07894280690541897,,7,32749,
0.025925693072417356,,7,32799,
0.04558098563035599,,7,32849,
0.04217552680623897,,7,32899,
0.011935550719499588,,7,32949,
0.0076639109601752756,,7,32999,
0.008183195504242301,,7,33049,
0.011163351777248967,,7,33099,
0.011165017827725153,,7,33149,
0.05151802303587524,,7,33199,
0.038833796977996826,,7,33249,
,-53.5,7,33279,0.024022599365780745
0.010741362738613654,,8,33299,
0.008592933416366577,,8,33349,
0.010739630088210106,,8,33399,
0.02765594240842112,,8,33449,
0.016331506423935663,,8,33499,
0.006004561976395489,,8,33549,
0.00894496275402748,,8,33599,
0.03237973745852525,,8,33649,
0.027945254949963243,,8,33699,
0.009235476685514653,,8,33749,
0.025932090108129927,,8,33799,
0.05047861486673355,,8,33849,
0.007096200884924479,,8,33899,
0.009244600383148617,,8,33949,
0.006435842816695193,,8,33999,
0.007149951801891994,,8,34049,
0.010065262395030748,,8,34099,
0.014869661070406437,,8,34149,
0.02243521747392172,,8,34199,
0.04879586167542123,,8,34249,
0.013435455665643185,,8,34299,
0.025947989895939827,,8,34349,
0.02627396471383979,,8,34399,
0.029431490787075403,,8,34449,
0.00788028496015964,,8,34499,
0.009900679811835289,,8,34549,
0.009643148593955184,,8,34599,
0.007621012328429556,,8,34649,
0.009177000225057873,,8,34699,
0.04565862283500642,,8,34749,
0.01165271721137539,,8,34799,
0.00859669027908655,,8,34849,
0.009897249036643494,,8,34899,
0.0465346984565258,,8,34949,
0.021465716804383868,,8,34999,
0.00964001574925951,,8,35049,
0.00974497018278921,,8,35099,
0.00890688042474353,,8,35149,
0.004996484895641469,,8,35199,
0.010359199717640877,,8,35249,
0.04187337919728829,,8,35299,
0.02598785598156318,,8,35349,
0.010236880726840236,,8,35399,
0.015075595428185972,,8,35449,
0.031307512640210644,,8,35499,
0.004112416978873624,,8,35549,
0.018025685695215374,,8,35599,
0.010624428403437268,,8,35649,
0.020692031580754985,,8,35699,
0.007848279716678218,,8,35749,
0.006523453550886498,,8,35799,
0.017543559689933628,,8,35849,
0.009824580512940884,,8,35899,
0.010410129205989825,,8,35949,
